People,Floors,EV
47,62,33
47,63,33
47,64,33
47,65,33
47,66,33
47,67,33
47,68,34
47,69,34
47,70,34
47,71,34
47,72,34
47,73,34
47,74,34
47,75,35
47,76,35
47,77,35
47,78,35
47,79,35
47,80,35
47,81,35
47,82,36
47,83,36
47,84,36
47,85,36
47,86,36
47,87,36
47,88,36
47,89,36
47,90,36
47,91,36
47,92,36
47,93,37
47,94,37
47,95,37
47,96,37
47,97,37
47,98,37
47,99,37
47,100,37
48,1,1
48,2,2
48,3,3
48,4,4
48,5,5
48,6,5
48,7,6
48,8,7
48,9,8
48,10,9
48,11,10
48,12,11
48,13,12
48,14,13
48,15,14
48,16,15
48,17,16
48,18,16
48,19,17
48,20,18
48,21,19
48,22,19
48,23,20
48,24,20
48,25,21
48,26,22
48,27,22
48,28,23
48,29,23
48,30,24
48,31,24
48,32,25
48,33,25
48,34,25
48,35,26
48,36,26
48,37,27
48,38,27
48,39,27
48,40,28
48,41,28
48,42,28
48,43,29
48,44,29
48,45,29
48,46,30
48,47,30
48,48,30
48,49,30
48,50,31
48,51,31
48,52,31
48,53,31
48,54,31
48,55,32
48,56,32
48,57,32
48,58,32
48,59,33
48,60,33
48,61,33
48,62,33
48,63,33
48,64,33
48,65,34
48,66,34
48,67,34
48,68,34
48,69,34
48,70,34
48,71,35
48,72,35
48,73,35
48,74,35
48,75,35
48,76,35
48,77,35
48,78,36
48,79,36
48,80,36
48,81,36
48,82,36
48,83,36
48,84,36
48,85,36
48,86,36
48,87,37
48,88,37
48,89,37
48,90,37
48,91,37
48,92,37
48,93,37
48,94,37
48,95,37
48,96,37
48,97,37
48,98,38
48,99,38
48,100,38
49,1,1
49,2,2
49,3,3
49,4,4
49,5,5
49,6,6
49,7,6
49,8,7
49,9,8
49,10,9
49,11,10
49,12,11
49,13,12
49,14,13
49,15,14
49,16,15
49,17,16
49,18,16
49,19,17
49,20,18
49,21,19
49,22,19
49,23,20
49,24,21
49,25,21
49,26,22
49,27,22
49,28,23
49,29,23
49,30,24
49,31,24
49,32,25
49,33,25
49,34,26
49,35,26
49,36,26
49,37,27
49,38,27
49,39,28
49,40,28
49,41,28
49,42,29
49,43,29
49,44,29
49,45,30
49,46,30
49,47,30
49,48,30
49,49,31
49,50,31
49,51,31
49,52,31
49,53,32
49,54,32
49,55,32
49,56,32
49,57,33
49,58,33
49,59,33
49,60,33
49,61,33
49,62,34
49,63,34
49,64,34
49,65,34
49,66,34
49,67,34
49,68,35
49,69,35
49,70,35
49,71,35
49,72,35
49,73,35
49,74,35
49,75,36
49,76,36
49,77,36
49,78,36
49,79,36
49,80,36
49,81,36
49,82,37
49,83,37
49,84,37
49,85,37
49,86,37
49,87,37
49,88,37
49,89,37
49,90,38
49,91,38
49,92,38
49,93,38
49,94,38
49,95,38
49,96,38
49,97,38
49,98,38
49,99,38
49,100,38
50,1,1
50,2,2
50,3,3
50,4,4
50,5,5
50,6,5
50,7,6
50,8,7
50,9,8
50,10,9
50,11,10
50,12,11
50,13,12
50,14,13
50,15,14
50,16,15
50,17,16
50,18,16
50,19,17
50,20,18
50,21,19
50,22,19
50,23,20
50,24,21
50,25,21
50,26,22
50,27,22
50,28,23
50,29,23
50,30,24
50,31,25
50,32,25
50,33,25
50,34,26
50,35,26
50,36,27
50,37,27
50,38,28
50,39,28
50,40,28
50,41,29
50,42,29
50,43,29
50,44,30
50,45,30
50,46,30
50,47,30
50,48,31
50,49,31
50,50,31
50,51,32
50,52,32
50,53,32
50,54,32
50,55,33
50,56,33
50,57,33
50,58,33
50,59,33
50,60,34
50,61,34
50,62,34
50,63,34
50,64,34
50,65,35
50,66,35
50,67,35
50,68,35
50,69,35
50,70,35
50,71,36
50,72,36
50,73,36
50,74,36
50,75,36
50,76,36
50,77,36
50,78,37
50,79,37
50,80,37
50,81,37
50,82,37
50,83,37
50,84,37
50,85,37
50,86,37
50,87,38
50,88,38
50,89,38
50,90,38
50,91,38
50,92,38
50,93,38
50,94,39
50,95,39
50,96,39
50,97,39
50,98,39
50,99,39
50,100,39
51,1,1
51,2,2
51,3,3
51,4,4
51,5,5
51,6,5
51,7,6
51,8,7
51,9,8
51,10,9
51,11,10
51,12,11
51,13,12
51,14,13
51,15,14
51,16,15
51,17,16
51,18,17
51,19,17
51,20,18
51,21,19
51,22,19
51,23,20
51,24,21
51,25,21
51,26,22
51,27,23
51,28,23
51,29,24
51,30,24
51,31,25
51,32,25
51,33,26
51,34,26
51,35,27
51,36,27
51,37,27
51,38,28
51,39,28
51,40,29
51,41,29
51,42,29
51,43,29
51,44,30
51,45,30
51,46,30
51,47,31
51,48,31
51,49,31
51,50,32
51,51,32
51,52,32
51,53,32
51,54,33
51,55,33
51,56,33
51,57,33
51,58,34
51,59,34
51,60,34
51,61,34
51,62,34
51,63,35
51,64,35
51,65,35
51,66,35
51,67,35
51,68,36
51,69,36
51,70,36
51,71,36
51,72,36
51,73,36
51,74,36
51,75,37
51,76,37
51,77,37
51,78,37
51,79,37
51,80,37
51,81,37
51,82,38
51,83,38
51,84,38
51,85,38
51,86,38
51,87,38
51,88,38
51,89,39
51,90,39
51,91,39
51,92,39
51,93,39
51,94,39
51,95,39
51,96,39
51,97,39
51,98,39
51,99,40
51,100,40
52,1,1
52,2,2
52,3,3
52,4,4
52,5,5
52,6,6
52,7,6
52,8,7
52,9,8
52,10,9
52,11,10
52,12,11
52,13,12
52,14,13
52,15,14
52,16,15
52,17,16
52,18,17
52,19,17
52,20,18
52,21,19
52,22,20
52,23,20
52,24,21
52,25,22
52,26,22
52,27,23
52,28,23
52,29,24
52,30,24
52,31,25
52,32,25
52,33,26
52,34,26
52,35,27
52,36,27
52,37,28
52,38,28
52,39,29
52,40,29
52,41,29
52,42,30
52,43,30
52,44,30
52,45,30
52,46,31
52,47,31
52,48,31
52,49,32
52,50,32
52,51,32
52,52,32
52,53,33
52,54,33
52,55,33
52,56,34
52,57,34
52,58,34
52,59,34
52,60,35
52,61,35
52,62,35
52,63,35
52,64,35
52,65,36
52,66,36
52,67,36
52,68,36
52,69,36
52,70,36
52,71,37
52,72,37
52,73,37
52,74,37
52,75,37
52,76,37
52,77,38
52,78,38
52,79,38
52,80,38
52,81,38
52,82,38
52,83,38
52,84,38
52,85,39
52,86,39
52,87,39
52,88,39
52,89,39
52,90,39
52,91,39
52,92,39
52,93,40
52,94,39
52,95,40
52,96,40
52,97,40
52,98,40
52,99,40
52,100,40
53,1,1
53,2,2
53,3,3
53,4,4
53,5,5
53,6,6
53,7,6
53,8,7
53,9,8
53,10,9
53,11,10
53,12,11
53,13,12
53,14,13
53,15,14
53,16,15
53,17,16
53,18,17
53,19,17
53,20,18
53,21,19
53,22,20
53,23,20
53,24,21
53,25,22
53,26,22
53,27,23
53,28,23
53,29,24
53,30,25
53,31,25
53,32,26
53,33,26
53,34,27
53,35,27
53,36,27
53,37,28
53,38,28
53,39,29
53,40,29
53,41,29
53,42,30
53,43,30
53,44,30
53,45,31
53,46,31
53,47,32
53,48,32
53,49,32
53,50,32
53,51,32
53,52,33
53,53,33
53,54,33
53,55,34
53,56,34
53,57,34
53,58,34
53,59,35
53,60,35
53,61,35
53,62,35
53,63,36
53,64,36
53,65,36
53,66,36
53,67,36
53,68,37
53,69,37
53,70,37
53,71,37
53,72,37
53,73,37
53,74,38
53,75,38
53,76,38
53,77,38
53,78,38
53,79,38
53,80,39
53,81,39
53,82,39
53,83,39
53,84,39
53,85,39
53,86,39
53,87,39
53,88,39
53,89,40
53,90,40
53,91,40
53,92,40
53,93,40
53,94,40
53,95,40
53,96,40
53,97,40
53,98,41
53,99,41
53,100,41
54,1,1
54,2,2
54,3,3
54,4,4
54,5,5
54,6,6
54,7,6
54,8,7
54,9,8
54,10,9
54,11,10
54,12,11
54,13,12
54,14,13
54,15,14
54,16,15
54,17,16
54,18,17
54,19,17
54,20,18
54,21,19
54,22,20
54,23,20
54,24,21
54,25,22
54,26,22
54,27,23
54,28,24
54,29,24
54,30,25
54,31,25
54,32,26
54,33,26
54,34,27
54,35,27
54,36,28
54,37,28
54,38,29
54,39,29
54,40,29
54,41,30
54,42,30
54,43,30
54,44,31
54,45,31
54,46,31
54,47,32
54,48,32
54,49,32
54,50,33
54,51,33
54,52,33
54,53,34
54,54,34
54,55,34
54,56,34
54,57,35
54,58,35
54,59,35
54,60,35
54,61,35
54,62,36
54,63,36
54,64,36
54,65,37
54,66,37
54,67,37
54,68,37
54,69,37
54,70,37
54,71,37
54,72,38
54,73,38
54,74,38
54,75,38
54,76,38
54,77,38
54,78,39
54,79,39
54,80,39
54,81,39
54,82,39
54,83,39
54,84,40
54,85,40
54,86,40
54,87,40
54,88,40
54,89,40
54,90,40
54,91,40
54,92,41
54,93,41
54,94,41
54,95,41
54,96,41
54,97,41
54,98,41
54,99,41
54,100,41
55,1,1
55,2,2
55,3,3
55,4,4
55,5,5
55,6,6
55,7,6
55,8,7
55,9,8
55,10,9
55,11,10
55,12,11
55,13,12
55,14,13
55,15,14
55,16,15
55,17,16
55,18,17
55,19,18
55,20,18
55,21,19
55,22,20
55,23,21
55,24,21
55,25,22
55,26,23
55,27,23
55,28,24
55,29,24
55,30,25
55,31,25
55,32,26
55,33,26
55,34,27
55,35,27
55,36,28
55,37,28
55,38,29
55,39,29
55,40,30
55,41,30
55,42,30
55,43,31
55,44,31
55,45,31
55,46,32
55,47,32
55,48,32
55,49,33
55,50,33
55,51,33
55,52,34
55,53,34
55,54,34
55,55,35
55,56,35
55,57,35
55,58,35
55,59,35
55,60,36
55,61,36
55,62,36
55,63,36
55,64,37
55,65,37
55,66,37
55,67,37
55,68,37
55,69,38
55,70,38
55,71,38
55,72,38
55,73,38
55,74,39
55,75,39
55,76,39
55,77,39
55,78,39
55,79,39
55,80,39
55,81,40
55,82,40
55,83,40
55,84,40
55,85,40
55,86,40
55,87,40
55,88,41
55,89,41
55,90,41
55,91,41
55,92,41
55,93,41
55,94,41
55,95,41
55,96,42
55,97,42
55,98,42
55,99,42
55,100,42
56,1,1
56,2,2
56,3,3
56,4,4
56,5,5
56,6,6
56,7,6
56,8,7
56,9,8
56,10,9
56,11,10
56,12,11
56,13,12
56,14,13
56,15,14
56,16,15
56,17,16
56,18,17
56,19,18
56,20,18
56,21,19
56,22,20
56,23,21
56,24,21
56,25,22
56,26,23
56,27,23
56,28,24
56,29,24
56,30,25
56,31,25
56,32,26
56,33,27
56,34,27
56,35,28
56,36,28
56,37,28
56,38,29
56,39,29
56,40,30
56,41,30
56,42,31
56,43,31
56,44,31
56,45,32
56,46,32
56,47,32
56,48,33
56,49,33
56,50,33
56,51,34
56,52,34
56,53,34
56,54,34
56,55,35
56,56,35
56,57,35
56,58,36
56,59,36
56,60,36
56,61,36
56,62,37
56,63,37
56,64,37
56,65,37
56,66,37
56,67,38
56,68,38
56,69,38
56,70,38
56,71,38
56,72,39
56,73,39
56,74,39
56,75,39
56,76,39
56,77,40
56,78,40
56,79,40
56,80,40
56,81,40
56,82,40
56,83,40
56,84,41
56,85,41
56,86,41
56,87,41
56,88,41
56,89,41
56,90,42
56,91,42
56,92,41
56,93,42
56,94,42
56,95,42
56,96,42
56,97,42
56,98,42
56,99,42
56,100,42
57,1,1
57,2,2
57,3,3
57,4,4
57,5,5
57,6,6
57,7,6
57,8,7
57,9,8
57,10,9
57,11,10
57,12,11
57,13,12
57,14,13
57,15,14
57,16,15
57,17,16
57,18,17
57,19,18
57,20,18
57,21,19
57,22,20
57,23,21
57,24,21
57,25,22
57,26,23
57,27,23
57,28,24
57,29,25
57,30,25
57,31,26
57,32,26
57,33,27
57,34,27
57,35,28
57,36,28
57,37,29
57,38,29
57,39,30
57,40,30
57,41,30
57,42,31
57,43,31
57,44,32
57,45,32
57,46,32
57,47,33
57,48,33
57,49,33
57,50,34
57,51,34
57,52,34
57,53,35
57,54,35
57,55,35
57,56,36
57,57,36
57,58,36
57,59,36
57,60,36
57,61,37
57,62,37
57,63,37
57,64,37
57,65,38
57,66,38
57,67,38
57,68,38
57,69,39
57,70,39
57,71,39
57,72,39
57,73,39
57,74,39
57,75,40
57,76,40
57,77,40
57,78,40
57,79,40
57,80,40
57,81,41
57,82,41
57,83,41
57,84,41
57,85,41
57,86,41
57,87,42
57,88,42
57,89,42
57,90,42
57,91,42
57,92,42
57,93,42
57,94,42
57,95,42
57,96,43
57,97,43
57,98,43
57,99,43
57,100,43
58,1,1
58,2,2
58,3,3
58,4,4
58,5,5
58,6,5
58,7,6
58,8,7
58,9,8
58,10,9
58,11,10
58,12,11
58,13,12
58,14,13
58,15,14
58,16,15
58,17,16
58,18,17
58,19,18
58,20,18
58,21,19
58,22,20
58,23,21
58,24,21
58,25,22
58,26,23
58,27,24
58,28,24
58,29,25
58,30,25
58,31,26
58,32,26
58,33,27
58,34,27
58,35,28
58,36,28
58,37,29
58,38,29
58,39,30
58,40,30
58,41,31
58,42,31
58,43,31
58,44,32
58,45,32
58,46,33
58,47,33
58,48,33
58,49,34
58,50,34
58,51,34
58,52,35
58,53,35
58,54,35
58,55,36
58,56,36
58,57,36
58,58,36
58,59,37
58,60,37
58,61,37
58,62,37
58,63,38
58,64,38
58,65,38
58,66,38
58,67,38
58,68,39
58,69,39
58,70,39
58,71,39
58,72,39
58,73,40
58,74,40
58,75,40
58,76,40
58,77,40
58,78,41
58,79,41
58,80,41
58,81,41
58,82,42
58,83,41
58,84,42
58,85,42
58,86,42
58,87,42
58,88,42
58,89,42
58,90,43
58,91,43
58,92,43
58,93,43
58,94,43
58,95,43
58,96,43
58,97,43
58,98,43
58,99,43
58,100,44
59,1,1
59,2,2
59,3,3
59,4,4
59,5,5
59,6,5
59,7,7
59,8,7
59,9,8
59,10,9
59,11,10
59,12,11
59,13,12
59,14,13
59,15,14
59,16,15
59,17,16
59,18,17
59,19,18
59,20,19
59,21,19
59,22,20
59,23,21
59,24,22
59,25,22
59,26,23
59,27,24
59,28,24
59,29,25
59,30,25
59,31,26
59,32,27
59,33,27
59,34,28
59,35,28
59,36,29
59,37,29
59,38,30
59,39,30
59,40,31
59,41,31
59,42,31
59,43,32
59,44,32
59,45,33
59,46,33
59,47,33
59,48,34
59,49,34
59,50,34
59,51,35
59,52,35
59,53,35
59,54,36
59,55,36
59,56,36
59,57,36
59,58,37
59,59,37
59,60,37
59,61,37
59,62,38
59,63,38
59,64,38
59,65,38
59,66,39
59,67,39
59,68,39
59,69,39
59,70,39
59,71,40
59,72,40
59,73,40
59,74,40
59,75,41
59,76,41
59,77,41
59,78,41
59,79,41
59,80,41
59,81,42
59,82,42
59,83,42
59,84,42
59,85,42
59,86,42
59,87,42
59,88,43
59,89,43
59,90,43
59,91,43
59,92,43
59,93,43
59,94,43
59,95,44
59,96,44
59,97,44
59,98,44
59,99,44
59,100,44
60,1,1
60,2,2
60,3,3
60,4,4
60,5,5
60,6,6
60,7,7
60,8,7
60,9,8
60,10,9
60,11,10
60,12,11
60,13,12
60,14,13
60,15,14
60,16,15
60,17,16
60,18,17
60,19,18
60,20,19
60,21,19
60,22,20
60,23,21
60,24,22
60,25,22
60,26,23
60,27,24
60,28,24
60,29,25
60,30,26
60,31,26
60,32,27
60,33,27
60,34,28
60,35,28
60,36,29
60,37,29
60,38,30
60,39,30
60,40,31
60,41,31
60,42,32
60,43,32
60,44,32
60,45,33
60,46,33
60,47,34
60,48,34
60,49,34
60,50,35
60,51,35
60,52,35
60,53,36
60,54,36
60,55,36
60,56,37
60,57,37
60,58,37
60,59,37
60,60,38
60,61,38
60,62,38
60,63,38
60,64,39
60,65,39
60,66,39
60,67,39
60,68,40
60,69,40
60,70,40
60,71,40
60,72,40
60,73,41
60,74,41
60,75,41
60,76,41
60,77,41
60,78,42
60,79,42
60,80,42
60,81,42
60,82,42
60,83,42
60,84,43
60,85,43
60,86,43
60,87,43
60,88,43
60,89,43
60,90,43
60,91,44
60,92,44
60,93,44
60,94,44
60,95,44
60,96,44
60,97,44
60,98,45
60,99,45
60,100,45
61,1,1
61,2,2
61,3,3
61,4,4
61,5,5
61,6,5
61,7,6
61,8,7
61,9,8
61,10,9
61,11,10
61,12,11
61,13,12
61,14,13
61,15,14
61,16,15
61,17,16
61,18,17
61,19,18
61,20,19
61,21,19
61,22,20
61,23,21
61,24,22
61,25,22
61,26,23
61,27,24
61,28,25
61,29,25
61,30,26
61,31,26
61,32,27
61,33,27
61,34,28
61,35,28
61,36,29
61,37,30
61,38,30
61,39,31
61,40,31
61,41,31
61,42,32
61,43,32
61,44,33
61,45,33
61,46,33
61,47,34
61,48,34
61,49,35
61,50,35
61,51,35
61,52,36
61,53,36
61,54,36
61,55,36
61,56,37
61,57,37
61,58,37
61,59,38
61,60,38
61,61,38
61,62,39
61,63,39
61,64,39
61,65,39
61,66,40
61,67,40
61,68,40
61,69,40
61,70,40
61,71,41
61,72,41
61,73,41
61,74,41
61,75,41
61,76,42
61,77,42
61,78,42
61,79,42
61,80,42
61,81,43
61,82,43
61,83,43
61,84,43
61,85,43
61,86,44
61,87,43
61,88,44
61,89,44
61,90,44
61,91,44
61,92,44
61,93,44
61,94,44
61,95,45
61,96,45
61,97,45
61,98,45
61,99,45
61,100,45
62,1,1
62,2,2
62,3,3
62,4,4
62,5,5
62,6,6
62,7,6
62,8,7
62,9,8
62,10,9
62,11,10
62,12,11
62,13,12
62,14,13
62,15,14
62,16,15
62,17,16
62,18,17
62,19,18
62,20,19
62,21,19
62,22,20
62,23,21
62,24,22
62,25,22
62,26,23
62,27,24
62,28,25
62,29,25
62,30,26
62,31,26
62,32,27
62,33,28
62,34,28
62,35,29
62,36,29
62,37,30
62,38,30
62,39,31
62,40,31
62,41,32
62,42,32
62,43,33
62,44,33
62,45,33
62,46,34
62,47,34
62,48,35
62,49,35
62,50,35
62,51,36
62,52,36
62,53,36
62,54,37
62,55,37
62,56,37
62,57,38
62,58,38
62,59,38
62,60,38
62,61,39
62,62,39
62,63,39
62,64,39
62,65,40
62,66,40
62,67,40
62,68,40
62,69,41
62,70,41
62,71,41
62,72,41
62,73,41
62,74,42
62,75,42
62,76,42
62,77,42
62,78,43
62,79,43
62,80,43
62,81,43
62,82,43
62,83,43
62,84,44
62,85,44
62,86,44
62,87,44
62,88,44
62,89,44
62,90,45
62,91,45
62,92,45
62,93,45
62,94,45
62,95,45
62,96,45
62,97,45
62,98,46
62,99,46
62,100,46
63,1,1
63,2,2
63,3,3
63,4,4
63,5,5
63,6,6
63,7,6
63,8,8
63,9,8
63,10,9
63,11,10
63,12,11
63,13,12
63,14,13
63,15,14
63,16,15
63,17,16
63,18,17
63,19,18
63,20,19
63,21,20
63,22,20
63,23,21
63,24,22
63,25,23
63,26,23
63,27,24
63,28,25
63,29,25
63,30,26
63,31,27
63,32,27
63,33,28
63,34,28
63,35,29
63,36,29
63,37,30
63,38,30
63,39,31
63,40,31
63,41,32
63,42,32
63,43,33
63,44,33
63,45,34
63,46,34
63,47,35
63,48,35
63,49,35
63,50,36
63,51,36
63,52,36
63,53,36
63,54,37
63,55,37
63,56,38
63,57,38
63,58,38
63,59,38
63,60,39
63,61,39
63,62,39
63,63,39
63,64,40
63,65,40
63,66,40
63,67,41
63,68,41
63,69,41
63,70,41
63,71,42
63,72,42
63,73,42
63,74,42
63,75,42
63,76,43
63,77,43
63,78,43
63,79,43
63,80,43
63,81,44
63,82,44
63,83,44
63,84,44
63,85,44
63,86,44
63,87,44
63,88,45
63,89,45
63,90,45
63,91,45
63,92,45
63,93,45
63,94,46
63,95,46
63,96,46
63,97,46
63,98,46
63,99,46
63,100,46
64,1,1
64,2,2
64,3,3
64,4,4
64,5,5
64,6,6
64,7,7
64,8,7
64,9,8
64,10,9
64,11,10
64,12,11
64,13,12
64,14,13
64,15,14
64,16,15
64,17,16
64,18,17
64,19,18
64,20,19
64,21,20
64,22,20
64,23,21
64,24,22
64,25,23
64,26,23
64,27,24
64,28,25
64,29,25
64,30,26
64,31,27
64,32,27
64,33,28
64,34,28
64,35,29
64,36,30
64,37,30
64,38,31
64,39,31
64,40,32
64,41,32
64,42,32
64,43,33
64,44,33
64,45,34
64,46,34
64,47,35
64,48,35
64,49,35
64,50,36
64,51,36
64,52,36
64,53,37
64,54,37
64,55,38
64,56,38
64,57,38
64,58,38
64,59,39
64,60,39
64,61,39
64,62,40
64,63,40
64,64,40
64,65,41
64,66,41
64,67,41
64,68,41
64,69,41
64,70,42
64,71,42
64,72,42
64,73,42
64,74,43
64,75,43
64,76,43
64,77,43
64,78,43
64,79,44
64,80,44
64,81,44
64,82,44
64,83,44
64,84,44
64,85,45
64,86,45
64,87,45
64,88,45
64,89,45
64,90,45
64,91,45
64,92,46
64,93,46
64,94,46
64,95,46
64,96,46
64,97,46
64,98,47
64,99,47
64,100,47
65,1,1
65,2,2
65,3,3
65,4,4
65,5,5
65,6,6
65,7,7
65,8,7
65,9,8
65,10,9
65,11,10
65,12,11
65,13,12
65,14,13
65,15,14
65,16,15
65,17,16
65,18,17
65,19,18
65,20,19
65,21,20
65,22,20
65,23,21
65,24,22
65,25,23
65,26,23
65,27,24
65,28,25
65,29,25
65,30,26
65,31,27
65,32,27
65,33,28
65,34,29
65,35,29
65,36,30
65,37,30
65,38,31
65,39,31
65,40,32
65,41,32
65,42,33
65,43,33
65,44,34
65,45,34
65,46,35
65,47,35
65,48,35
65,49,36
65,50,36
65,51,37
65,52,37
65,53,37
65,54,37
65,55,38
65,56,38
65,57,38
65,58,39
65,59,39
65,60,39
65,61,40
65,62,40
65,63,40
65,64,41
65,65,41
65,66,41
65,67,41
65,68,42
65,69,42
65,70,42
65,71,42
65,72,42
65,73,43
65,74,43
65,75,43
65,76,43
65,77,44
65,78,44
65,79,44
65,80,44
65,81,45
65,82,45
65,83,45
65,84,45
65,85,45
65,86,45
65,87,45
65,88,46
65,89,46
65,90,46
65,91,46
65,92,46
65,93,46
65,94,47
65,95,47
65,96,47
65,97,47
65,98,47
65,99,47
65,100,48
66,1,1
66,2,2
66,3,3
66,4,4
66,5,5
66,6,6
66,7,7
66,8,7
66,9,8
66,10,9
66,11,10
66,12,11
66,13,12
66,14,13
66,15,14
66,16,15
66,17,16
66,18,17
66,19,18
66,20,19
66,21,20
66,22,20
66,23,21
66,24,22
66,25,23
66,26,24
66,27,24
66,28,25
66,29,26
66,30,26
66,31,27
66,32,28
66,33,28
66,34,29
66,35,29
66,36,30
66,37,30
66,38,31
66,39,32
66,40,32
66,41,32
66,42,33
66,43,33
66,44,34
66,45,34
66,46,35
66,47,35
66,48,35
66,49,36
66,50,36
66,51,37
66,52,37
66,53,37
66,54,38
66,55,38
66,56,38
66,57,39
66,58,39
66,59,39
66,60,40
66,61,40
66,62,40
66,63,41
66,64,41
66,65,41
66,66,41
66,67,42
66,68,42
66,69,42
66,70,42
66,71,43
66,72,43
66,73,43
66,74,43
66,75,43
66,76,44
66,77,44
66,78,44
66,79,44
66,80,45
66,81,45
66,82,45
66,83,45
66,84,45
66,85,46
66,86,46
66,87,46
66,88,46
66,89,46
66,90,46
66,91,47
66,92,47
66,93,47
66,94,47
66,95,47
66,96,47
66,97,47
66,98,48
66,99,48
66,100,48
67,1,1
67,2,2
67,3,3
67,4,4
67,5,5
67,6,6
67,7,7
67,8,7
67,9,8
67,10,9
67,11,10
67,12,11
67,13,12
67,14,13
67,15,14
67,16,15
67,17,16
67,18,17
67,19,18
67,20,19
67,21,20
67,22,21
67,23,21
67,24,22
67,25,23
67,26,24
67,27,24
67,28,25
67,29,26
67,30,26
67,31,27
67,32,28
67,33,28
67,34,29
67,35,29
67,36,30
67,37,31
67,38,31
67,39,32
67,40,32
67,41,33
67,42,33
67,43,34
67,44,34
67,45,34
67,46,35
67,47,35
67,48,36
67,49,36
67,50,37
67,51,37
67,52,37
67,53,38
67,54,38
67,55,39
67,56,39
67,57,39
67,58,40
67,59,40
67,60,40
67,61,40
67,62,41
67,63,41
67,64,41
67,65,41
67,66,42
67,67,42
67,68,42
67,69,42
67,70,43
67,71,43
67,72,43
67,73,43
67,74,44
67,75,44
67,76,44
67,77,44
67,78,45
67,79,45
67,80,45
67,81,45
67,82,45
67,83,46
67,84,46
67,85,46
67,86,46
67,87,46
67,88,47
67,89,47
67,90,47
67,91,47
67,92,47
67,93,47
67,94,48
67,95,48
67,96,48
67,97,48
67,98,48
67,99,48
67,100,49
68,1,1
68,2,2
68,3,3
68,4,4
68,5,5
68,6,6
68,7,7
68,8,7
68,9,8
68,10,9
68,11,10
68,12,11
68,13,12
68,14,13
68,15,14
68,16,15
68,17,16
68,18,17
68,19,18
68,20,19
68,21,20
68,22,21
68,23,21
68,24,22
68,25,23
68,26,24
68,27,24
68,28,25
68,29,26
68,30,27
68,31,27
68,32,28
68,33,28
68,34,29
68,35,30
68,36,30
68,37,31
68,38,31
68,39,32
68,40,32
68,41,33
68,42,33
68,43,34
68,44,34
68,45,35
68,46,35
68,47,36
68,48,36
68,49,37
68,50,37
68,51,37
68,52,38
68,53,38
68,54,38
68,55,39
68,56,39
68,57,39
68,58,40
68,59,40
68,60,40
68,61,41
68,62,41
68,63,41
68,64,42
68,65,42
68,66,42
68,67,42
68,68,43
68,69,43
68,70,43
68,71,44
68,72,44
68,73,44
68,74,44
68,75,45
68,76,44
68,77,45
68,78,45
68,79,45
68,80,45
68,81,46
68,82,46
68,83,46
68,84,46
68,85,46
68,86,47
68,87,47
68,88,47
68,89,47
68,90,47
68,91,48
68,92,48
68,93,48
68,94,48
68,95,48
68,96,48
68,97,49
68,98,49
68,99,49
68,100,49
69,1,1
69,2,2
69,3,3
69,4,4
69,5,5
69,6,6
69,7,7
69,8,7
69,9,9
69,10,9
69,11,10
69,12,11
69,13,12
69,14,13
69,15,14
69,16,15
69,17,16
69,18,17
69,19,18
69,20,19
69,21,20
69,22,21
69,23,21
69,24,22
69,25,23
69,26,24
69,27,24
69,28,25
69,29,26
69,30,27
69,31,27
69,32,28
69,33,29
69,34,29
69,35,30
69,36,30
69,37,31
69,38,31
69,39,32
69,40,33
69,41,33
69,42,33
69,43,34
69,44,34
69,45,35
69,46,35
69,47,36
69,48,36
69,49,37
69,50,37
69,51,37
69,52,38
69,53,38
69,54,39
69,55,39
69,56,39
69,57,40
69,58,40
69,59,40
69,60,41
69,61,41
69,62,41
69,63,42
69,64,42
69,65,42
69,66,43
69,67,43
69,68,43
69,69,43
69,70,44
69,71,44
69,72,44
69,73,44
69,74,45
69,75,45
69,76,45
69,77,45
69,78,45
69,79,46
69,80,46
69,81,46
69,82,46
69,83,46
69,84,47
69,85,47
69,86,47
69,87,47
69,88,48
69,89,48
69,90,48
69,91,48
69,92,48
69,93,49
69,94,49
69,95,49
69,96,49
69,97,49
69,98,49
69,99,50
69,100,50
70,1,1
70,2,2
70,3,3
70,4,4
70,5,5
70,6,6
70,7,7
70,8,7
70,9,8
70,10,9
70,11,10
70,12,11
70,13,12
70,14,13
70,15,14
70,16,15
70,17,16
70,18,17
70,19,18
70,20,19
70,21,20
70,22,21
70,23,21
70,24,22
70,25,23
70,26,24
70,27,25
70,28,25
70,29,26
70,30,27
70,31,27
70,32,28
70,33,29
70,34,29
70,35,30
70,36,30
70,37,31
70,38,32
70,39,32
70,40,33
70,41,33
70,42,34
70,43,34
70,44,35
70,45,35
70,46,36
70,47,36
70,48,36
70,49,37
70,50,37
70,51,38
70,52,38
70,53,39
70,54,39
70,55,39
70,56,40
70,57,40
70,58,40
70,59,41
70,60,41
70,61,41
70,62,42
70,63,42
70,64,42
70,65,42
70,66,43
70,67,43
70,68,43
70,69,44
70,70,44
70,71,44
70,72,44
70,73,45
70,74,45
70,75,45
70,76,45
70,77,46
70,78,46
70,79,46
70,80,47
70,81,47
70,82,47
70,83,47
70,84,47
70,85,47
70,86,48
70,87,48
70,88,48
70,89,48
70,90,48
70,91,48
70,92,49
